IP,Port,Accessible,HTTP Status,Detected System,Title,Screenshot Path
10.32.118.52,443,False,,,,
10.32.116.167,443,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.117.133,80,False,,,,
10.32.118.156,443,False,,,,
10.32.116.129,80,False,,,,
10.32.116.129,443,False,,,,
10.32.118.249,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,80,False,,,,
10.32.118.1,443,False,,,,
10.32.116.129,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.118.249,443,False,,,,
10.32.118.249,443,False,,,,
10.32.118.1,80,False,,,,
10.32.118.1,80,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.118.52,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,80,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,80,False,,,,
10.32.116.91,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.167,443,False,,,,
10.32.116.129,443,True,HTTP 401,Cisco,,
10.32.116.129,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.156,443,False,,,,
10.32.116.129,80,True,HTTP 401,Cisco,,
10.32.116.129,80,False,,,,
10.32.118.1,443,True,HTTP 401,Cisco,,
10.32.118.52,443,False,,,,
10.32.118.1,80,False,,,,
10.32.116.129,80,False,,,,
10.32.116.129,443,False,,,,
10.32.118.156,443,False,,,,
10.32.118.249,443,False,,,,
10.32.117.133,80,False,,,,
10.32.116.167,443,False,,,,
10.32.116.91,443,False,,,,
10.32.116.167,80,False,,,,
10.32.116.167,80,False,,,,
10.32.116.129,443,False,,,,
10.32.116.167,443,False,,,,
10.32.117.133,80,False,,,,
